URL_ID,Total Syllables,Average Syllables Per Word
Netclan20241017,715,2.03125
Netclan20241018,1715,1.7553735926305016
Netclan20241019,1044,1.9085923217550274
Netclan20241020,1557,2.2402877697841728
Netclan20241021,1548,1.979539641943734
Netclan20241022,715,2.03125
Netclan20241023,1715,1.7553735926305016
Netclan20241024,1044,1.9085923217550274
Netclan20241025,1557,2.2402877697841728
Netclan20241026,3976,2.1894273127753303
Netclan20241027,1345,2.2231404958677685
Netclan20241028,1712,2.3135135135135134
Netclan20241029,1256,2.291970802919708
Netclan20241030,1249,2.2545126353790614
Netclan20241031,2906,2.162202380952381
Netclan20241032,2082,2.059347181008902
Netclan20241033,3561,2.2595177664974617
Netclan20241034,860,2.193877551020408
Netclan20241035,2340,2.260869565217391
Netclan20241036,1532,2.207492795389049
Netclan20241037,799,2.069948186528497
Netclan20241038,882,2.2615384615384615
Netclan20241039,818,2.141361256544503
Netclan20241040,862,2.2804232804232805
Netclan20241041,882,2.2673521850899743
Netclan20241042,921,2.2033492822966507
Netclan20241043,1683,1.9940758293838863
Netclan20241044,1710,1.9700460829493087
Netclan20241045,1868,1.9809119830328739
Netclan20241046,1932,1.945619335347432
Netclan20241047,1545,2.079407806191117
Netclan20241048,2183,2.198388721047331
Netclan20241049,2667,2.0235204855842186
Netclan20241050,1260,2.035541195476575
Netclan20241051,3470,2.082833133253301
Netclan20241052,2197,2.0063926940639267
Netclan20241053,2234,2.082013047530289
Netclan20241054,2356,2.0794351279788175
Netclan20241055,3039,1.7950383933845244
Netclan20241056,1026,1.9
Netclan20241057,1445,1.9794520547945205
Netclan20241058,832,1.7854077253218885
Netclan20241059,909,1.9340425531914893
Netclan20241060,834,1.6746987951807228
Netclan20241061,962,1.714795008912656
Netclan20241062,2262,1.8525798525798525
Netclan20241063,1005,1.9326923076923077
Netclan20241064,1433,1.939106901217862
Netclan20241065,838,1.91324200913242
Netclan20241066,797,1.9486552567237163
Netclan20241067,1424,1.8565840938722296
Netclan20241068,1151,1.7572519083969467
Netclan20241069,1164,1.7321428571428572
Netclan20241070,975,1.8786127167630058
Netclan20241071,941,1.8707753479125249
Netclan20241072,639,1.9541284403669725
Netclan20241073,1032,1.7885615251299827
Netclan20241074,932,1.8981670061099796
Netclan20241075,612,1.9870129870129871
Netclan20241076,433,1.9504504504504505
Netclan20241077,529,1.9592592592592593
Netclan20241078,571,1.935593220338983
Netclan20241079,473,2.0837004405286343
Netclan20241080,620,2.0064724919093853
Netclan20241081,885,1.8514644351464435
Netclan20241082,1012,1.909433962264151
Netclan20241083,1055,1.9216757741347905
Netclan20241084,1061,1.7922297297297298
Netclan20241085,926,1.9744136460554371
Netclan20241086,791,1.924574209245742
Netclan20241087,1875,2.031419284940412
Netclan20241088,949,1.7606679035250463
Netclan20241089,874,1.9465478841870825
Netclan20241090,561,1.7753164556962024
Netclan20241091,928,1.7642585551330798
Netclan20241092,912,1.8960498960498962
Netclan20241093,778,1.8657074340527577
Netclan20241094,773,2.0395778364116093
Netclan20241095,851,1.7915789473684212
Netclan20241096,1111,1.8578595317725752
Netclan20241097,996,1.8478664192949907
Netclan20241098,589,1.9
Netclan20241099,742,1.9025641025641025
Netclan20241100,776,1.9846547314578005
Netclan20241101,659,1.9671641791044776
Netclan20241102,591,1.790909090909091
Netclan20241103,829,1.997590361445783
Netclan20241104,1002,1.945631067961165
Netclan20241105,983,1.8547169811320754
Netclan20241106,681,1.7284263959390862
Netclan20241107,780,1.74496644295302
Netclan20241108,2111,1.8550087873462215
Netclan20241109,2166,1.834038950042337
Netclan20241110,701,1.9914772727272727
Netclan20241111,901,1.83130081300813
Netclan20241112,650,1.9345238095238095
Netclan20241113,859,1.7711340206185566
Netclan20241114,642,1.969325153374233
Netclan20241115,1160,1.993127147766323
Netclan20241116,672,2.0240963855421685
Netclan20241117,829,1.8422222222222222
Netclan20241118,713,1.9805555555555556
Netclan20241119,1052,1.9811676082862524
Netclan20241120,607,1.873456790123457
Netclan20241121,1865,1.8177387914230019
Netclan20241122,1173,1.6902017291066282
Netclan20241123,728,1.920844327176781
Netclan20241124,674,2.005952380952381
Netclan20241125,747,1.8353808353808354
Netclan20241126,1081,1.7897350993377483
Netclan20241127,1100,1.7684887459807075
Netclan20241128,858,1.8412017167381973
Netclan20241129,1259,1.8326055312954876
Netclan20241130,566,1.912162162162162
Netclan20241131,899,2.0714285714285716
Netclan20241132,1487,1.8090024330900243
Netclan20241133,2648,1.8860398860398861
Netclan20241134,1584,1.9364303178484108
Netclan20241135,328,2.8771929824561404
Netclan20241136,442,2.075117370892019
Netclan20241137,430,1.9724770642201834
Netclan20241138,457,2.02212389380531
Netclan20241139,375,2.1306818181818183
Netclan20241140,380,2.122905027932961
Netclan20241141,1418,1.8063694267515924
Netclan20241142,519,2.076
Netclan20241143,1181,1.8805732484076434
Netclan20241144,615,1.8693009118541033
Netclan20241145,1009,1.9403846153846154
Netclan20241146,987,1.8110091743119265
Netclan20241147,827,1.8881278538812785
Netclan20241148,821,1.865909090909091
Netclan20241149,634,1.9039039039039038
Netclan20241150,665,1.8627450980392157
Netclan20241151,601,1.9387096774193548
Netclan20241152,593,1.8945686900958467
Netclan20241153,630,1.8918918918918919
Netclan20241154,627,1.771186440677966
Netclan20241155,638,1.8988095238095237
Netclan20241156,958,1.8352490421455938
Netclan20241157,1859,1.896938775510204
Netclan20241158,1368,2.0602409638554215
Netclan20241159,1954,1.9462151394422311
Netclan20241160,2744,1.8820301783264746
Netclan20241161,862,1.78099173553719
Netclan20241162,402,1.99009900990099
Netclan20241163,411,1.8597285067873304
